-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:41:9-50:20
	android:authorities
		INJECTED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml
manifest
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:1:1-111:12
MERGED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:1:1-111:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml:1:1-7:12
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:60:13-42
	android:launchMode
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:59:13-43
	android:hardwareAccelerated
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:65:13-47
	android:windowSoftInputMode
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:66:13-55
	android:exported
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:58:13-36
	android:configChanges
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:64:13-163
	android:theme
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:62:13-47
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:57:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:71:13-74:17
	android:resource
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:73:15-52
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:72:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:80:13-83:29
action#android.intent.action.MAIN
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:81:17-68
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:81:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:82:17-76
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:82:27-74
meta-data#flutterEmbedding
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:88:9-90:33
	android:value
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:90:13-30
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:89:13-44
meta-data#com.google.android.geo.API_KEY
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:94:9-96:71
	android:value
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:96:13-68
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:95:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:97:9-99:69
	android:value
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:99:13-67
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:98:13-69
service#com.dexterous.flutterlocalnotifications.ForegroundService
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:100:9-103:43
	android:exported
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:102:13-37
	android:stopWithTask
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:103:13-41
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:101:13-85
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:104:9-106:59
	android:value
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:106:13-57
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:105:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:107:9-109:56
	android:resource
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:109:13-53
	android:name
		ADDED from D:\FastoDriver\android\app\src\main\AndroidManifest.xml:108:13-83
uses-sdk
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\FastoDriver\android\app\src\debug\AndroidManifest.xml
MERGED from [:audioplayers_android] D:\FastoDriver\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] D:\FastoDriver\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\FastoDriver\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\FastoDriver\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] D:\FastoDriver\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] D:\FastoDriver\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] D:\FastoDriver\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] D:\FastoDriver\build\firebase_dynamic_links\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\FastoDriver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\FastoDriver\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\FastoDriver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\FastoDriver\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\FastoDriver\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\FastoDriver\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\FastoDriver\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] D:\FastoDriver\build\google_maps_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\FastoDriver\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] D:\FastoDriver\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\FastoDriver\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] D:\FastoDriver\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] D:\FastoDriver\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:razorpay_flutter] D:\FastoDriver\build\razorpay_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\FastoDriver\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] D:\FastoDriver\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] D:\FastoDriver\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geocoding_android] D:\FastoDriver\build\geocoding_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\FastoDriver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\FastoDriver\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] D:\FastoDriver\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_mobile_ads] D:\FastoDriver\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] D:\FastoDriver\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_cropper] D:\FastoDriver\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] D:\FastoDriver\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] D:\FastoDriver\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] D:\FastoDriver\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:wakelock_plus] D:\FastoDriver\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\FastoDriver\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:package_info_plus] D:\FastoDriver\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\FastoDriver\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\FastoDriver\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\FastoDriver\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] D:\FastoDriver\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] D:\FastoDriver\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:share_plus] D:\FastoDriver\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\FastoDriver\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\FastoDriver\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\FastoDriver\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] D:\FastoDriver\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\FastoDriver\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\FastoDriver\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\FastoDriver\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] D:\FastoDriver\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\c79324344caebff3dfc8afd8c33b462c\transformed\jetified-facebook-login-18.1.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-login:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\c79324344caebff3dfc8afd8c33b462c\transformed\jetified-facebook-login-18.1.3\AndroidManifest.xml:12:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3d277efa1ccaa7f0d1f1e1f1e50dd5d4\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\3d277efa1ccaa7f0d1f1e1f1e50dd5d4\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c1fdbd10a7b27a6bf33cfe253cf98203\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c1fdbd10a7b27a6bf33cfe253cf98203\transformed\jetified-firebase-dynamic-links-21.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7dd601cd1470e5a2c293179c63788690\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\7dd601cd1470e5a2c293179c63788690\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\6f1c1b30da97716bdbe1e3de621a13d8\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\6f1c1b30da97716bdbe1e3de621a13d8\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\08cdb5bb6226eb7cb5133bba72f6ee17\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\c98e685884868c6d6af6bd94ff6b51e2\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\4b321df285fa7c2c2008c0ef0dfe70de\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\4b321df285fa7c2c2008c0ef0dfe70de\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\0e75e348a7377b2866c080411fed6626\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\0e75e348a7377b2866c080411fed6626\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\d904b6c3d445e443b7dee609e7975645\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\d904b6c3d445e443b7dee609e7975645\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\6a69b2a770f1e93439c6c240efc6be2c\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\6a69b2a770f1e93439c6c240efc6be2c\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\28773ae96dc6a67685b425730be9205d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-common:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\28773ae96dc6a67685b425730be9205d\transformed\jetified-facebook-common-18.1.3\AndroidManifest.xml:13:5-44
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\c447d44a882eed54acb7743b64a1f69f\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.1.3] C:\Users\Alphawizz\.gradle\caches\transforms-3\c447d44a882eed54acb7743b64a1f69f\transformed\jetified-facebook-core-18.1.3\AndroidManifest.xml:12:5-44
MERGED from [com.google.android.gms:play-services-ads:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\93148f0bb76178a23202c0a79ef1b39e\transformed\jetified-play-services-ads-24.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\93148f0bb76178a23202c0a79ef1b39e\transformed\jetified-play-services-ads-24.1.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e27aa4526ed626298054bf4b09883478\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-ads-api:24.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\e27aa4526ed626298054bf4b09883478\transformed\jetified-play-services-ads-api-24.1.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4d15459f0e6798808921bf8458620576\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\4d15459f0e6798808921bf8458620576\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d6a48786936e2b1bf10fd913499864a1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\d6a48786936e2b1bf10fd913499864a1\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\9efd32008b939eec4192cab108d9ac4c\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\Alphawizz\.gradle\caches\transforms-3\9efd32008b939eec4192cab108d9ac4c\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Alphawizz\.gradle\caches\transforms-3\a38a8bfb21ff11b47febca8dbdf76c55\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Alphawizz\.gradle\caches\transforms-3\a38a8bfb21ff11b47febca8dbdf76c55\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Alphawizz\.gradle\caches\transforms-3\83791186a25a841a15d1554ffa8fb4a5\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
